,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
LON.TYM.Close,863,863,863,329,147,616,774,713,746,526,562,685,778,780,793,823,855,746.5
LON.TYR.Close,864,864,864,88,415,236,723,807,837,862,785,579,474,478,778,811,846,658
LON.UBI.Close,865,865,865,780,804,799,531,183,100,126,168,373,180,305,326,596,540,410
LON.UCG.Close,866,866,866,503,432,493,464,650,452,721,479,488,373,487,603,523,401,461
LON.UEN.Close,867,867,867,516.5,700,588,680.5,238,104,318,635,75,25,22,87,38,89,210
LON.UJO.Close,868,868,868,342,132,243,356.5,450.5,155.5,165,440,679,679,729.5,776,701,474,461
LON.UKOG.Close,869,869,869,92,811,762,795,284,185.5,285,755,656,529,476,737,697,785,804
LON.UKR.Close,870,870,870,438,47,357.5,161,738,749,339,214.5,53,472,834,678,668,315,939
LON.ULS.Close,871,871,871,508,177,172,148,516,551,377,184,58,108,198,491,359,146,107
LON.UNG.Close,872,872,872,159,158,190,298,488,693,717,685,584,594,732,657,291,78,65
LON.URA.Close,873,873,873,435,307,675,797,746,685.5,510.5,226.5,138,3,46,55,838.5,637,665
LON.URU.Close,874,874,874,785,657,694.5,760.5,450.5,480.5,11,102,21,11,2,6,268,875,871
LON.USG.Close,875,875,875,562,512,677,693.5,771,563,559,430,813,824,838,777,753,499,151
LON.UTW.Close,876,876,876,578,643,780,541,637,550,350,119,45,411,559,761,755,838,825
LON.UVEL.Close,877,877,877,624,724,761,276.5,731,408,142.5,41,144,599.5,692,356,639,3,3
LON.UVEN.Close,878,878,878,936,938,57,447,387,772,791,784,810,838,726,823,761,860,940
LON.VAL.Close,879,879,879,816.5,772,499,775,681,310,442.5,745,854,860,854,897,894,895,690
LON.VANL.Close,880,880,880,937,939,940,939,940,942,942,941,942,388,329,858,714,767,185
LON.VAST.Close,881,881,881,841,831,139.5,747,555,744,695,850,251,19,5,68,577,801.5,775
LON.VCP.Close,882,882,882,176,271,770,390,282,882,886,885,266,86,177,188,319,157,143
LON.VELA.Close,883,883,883,476.5,468,215.5,545,450.5,787,510.5,536.5,648,626.5,537.5,130,77,96,113
LON.VENN.Close,884,884,884,336,113,109,382,400,713,744,694,589,431,845,824,840,679,742
LON.VER.Close,885,885,885,678,763,804,543,588,248,690,724,707,764,816,837,865,836,813
LON.VGAS.Close,886,886,886,142,602,233,91,75,319,468.5,501,542,234,346,229,341,248,336
LON.VIP.Close,887,887,887,242,389,387,432,195,226,104,230,145,533,675,816.5,416,110,38
LON.VIS.Close,888,888,888,843,63,28,7,136,164,601,702,768.5,830,698.5,666.5,489.5,319.5,156
LON.VLE.Close,889,889,889,269,259,326,217,389,428,504,458,351,485,445,234,167,81,164
LON.VLG.Close,890,890,890,808,656,575,180,742,535,569,152,477,498,577,198,382,106,239
LON.VLS.Close,891,891,891,202,567,451.5,724,666,368.5,86,204,141,21,49,79,884,857,823
LON.VLTY.Close,892,892,892,938,940,941,940,941,282,809,178,87,97,111,117,82,164,135
LON.VNET.Close,893,893,893,353,377,445,438,491,603,479,490,346,643,427,528,474,334,194
LON.VNH.Close,894,894,894,272,281,244,204,254,484.5,457,504,445,593,620,670,477,439,313
LON.VNI.Close,895,895,895,638.5,284.5,167.5,265,450.5,587,263,275,318,512.5,622,912,917,918,11.5
LON.VNL.Close,896,896,896,247,279,510,534,602,374,279.5,263,326.5,512.5,537.5,508.5,337,304,240
LON.VOG.Close,897,897,897,261,742,496,636.5,421,676,535,572,386,308,36,32,24,699,867
LON.VRP.Close,898,898,898,446,448,347,504,505,632,169,286,497,782.5,786,658,672,496,641.5
LON.VRS.Close,899,899,899,538,293,214,717,784,796,279.5,191.5,235,573.5,85,42,23,286,671
LON.VSN.Close,900,900,900,585,449,211,490,524,662,519,481,379,584,508,562,356,545,450
LON.VTU.Close,901,901,901,707,640,797,647,719,425,684,679,547,482,278,322,275,549,654
LON.W7L.Close,902,902,902,939,941,942,941,942,943,943,942,943,942,90,256,102,27,19
LON.WAFM.Close,903,903,903,78,123,218,823,797,604.5,824,108,83,4,97,477.5,858,652.5,178
LON.WALG.Close,904,904,904,940,942,943,942,943,140,73,943,705,943,943,944,944,942,941
LON.WAN2.Close,905,905,905,941,943,944,943,944,944,944,944,944,944,23,17,22,39,180
LON.WAND.Close,906,906,906,45,108,648,740,338.5,137,676,506,528,14,27,30,72,170,326
LON.WATR.Close,907,907,907,703,582,85,92,57,222,295,465,265,94,109,218,254,643,531
LON.WEB.Close,908,908,908,59,20,55,803,829,830,738,169,76,59,291,520,778,793,339
LON.WEY.Close,909,909,909,588,33,349,505,763,604.5,305,611,649,495,93,11,7,7,112
LON.WGB.Close,910,910,910,405,546,638,446,273,212,389,524,432,512.5,550,454,369,388,567
LON.WHI.Close,911,911,911,398,537,454,385,310,139,144,165,364.5,512.5,435,408,261,546,622
LON.WINE.Close,912,912,912,181,268,443,555,618,801,808,788,363,194,367.5,447,317,257,174
LON.WINK.Close,913,913,913,213,416,692,673,641,555,444,563,647,709,624,526,386,271,268
LON.WJG.Close,914,914,914,942,944,276,263,475,380,435,321,487,260,216,174,145,167,181
LON.WKOF.Close,915,915,915,293,399.5,281,239,202,420,470,567,529,473,390,319.5,345,267,227
LON.WLFE.Close,916,916,916,488,659.5,744,568,627,700,839,709,516,745,618.5,750,360.5,605,400
LON.WOR.Close,917,917,917,716.5,181,160,261,531,747,765,300,71,189,537.5,767,335,306,942
LON.WPHO.Close,918,918,918,943,179,436,796,843,818,153,39,256,622,713,508.5,316,772,658
LON.WRES.Close,919,919,919,742,681,679.5,693.5,276,153,79,543,474,823,759,833,765,789,763
LON.WRL.Close,920,920,920,211,599,702,721,626,617,434,705.5,263,241,223.5,635,664,752,761
LON.WSBN.Close,921,921,921,54,35,17,77,106,151,130,554,457,768,568,561,489.5,150,575
LON.WSG.Close,922,922,922,829,812,128,11,11,42,243,825,785,880,841,890,789.5,175,45
LON.WSP.Close,923,923,923,944,468,411,944,425.5,596,622,474,221,399,944,650,360.5,943,943
LON.WTE.Close,924,924,924,137,468,375,576.5,636,610,425,249,297,339,450,279,406,453,678
LON.WTG.Close,925,925,925,619,254,340,501,589,670,689,714,597,494,482,741,766,806,660
LON.WTI.Close,926,926,926,9,10,58,856,864,852,456,12,11,23,829,811.5,876.5,844,840
LON.WYG.Close,927,927,927,530,367,684,688,757,537,391,415,229,228,350,839,816,755,253
LON.WYN.Close,928,928,928,663,678,603,315,141,230,242,520,239,539,200,259,211,722,713
LON.XLM.Close,929,929,929,246,426,505,228,155,150,156,245,369,434.5,388,304,364,249,192
LON.XSG.Close,930,930,930,363,304,348,639,335,108,167,557,697,172,470,136,354,77,353
LON.XTR.Close,931,931,931,772.5,641,837,858,869,880,875.5,870,828,849.5,99.5,508.5,489.5,910,877
LON.YNGA.Close,932,932,932,407,381,273,310,381,488,338,341,333,549,522,494,443,508,513
LON.YNGN.Close,933,933,933,400,301,258,259,279,335,321,485,531,616,521,495,355,353,342
LON.YOLO.Close,934,934,934,824,759,646,314,549,511.5,186,210,572,813,846,846,868,832,461
LON.YOU.Close,935,935,935,390,133,122,120,343,273,228,142,143,273,437.5,371,280,335.5,417
LON.ZAM.Close,936,936,936,798,764,485,444,22,35,24,383,166,327,372,577,555,436,787
LON.ZBO.Close,937,937,937,161,654,320,377,735,862,118.5,59,12,258,763,875,895,944,944
LON.ZIN.Close,938,938,938,476.5,830,854,863,850,636,74,76,15,29,57,829,719.5,840,774
LON.ZIOC.Close,939,939,939,22,90,136,642,601,742,414,14,9,12,315,440,748,792,784
LON.ZMNO.Close,940,940,940,658,727,357.5,198,285,854,872,852,682,766,824,807,758,725,724
LON.ZOL.Close,941,941,941,120,201,615,746,535,711,697,691,641,101,54,93,670,873,778
LON.ZOO.Close,942,942,942,494,382,598,378,629,444,612,134,621,355,722,220,166,420,623
LON.ZYT.Close,943,943,943,372,572,557,570,363,361,429,413,324,415,429,362,308,131,274
LON.ZZZ.Close,944,944,944,856,853,867,32,192,824,863,830,554,816,618.5,307,128,590,829
